CRITICAL - 2021-11-01 14:40:01 --> Unknown database 'keretalink'
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:07 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        ,car_inspection_id
  
' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:08 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        ,car_inspection_id
  
' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:08 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        ,car_inspection_id
  
' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:15 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status,
        
        ,car_inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:16 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status,
        
        ,car_inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:16 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status
        
        ,car_inspectio' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:16 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status
        
        ,car_inspectio' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:17 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status
        
        ,car_inspectio' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:17 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status
        
        ,car_inspectio' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:18 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status
        
        ,car_inspectio' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:33:01 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status,car_inspection_id
  
        
' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(74): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:33:01 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status,car_inspection_id
  
        
' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:33:02 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ) as status,car_inspection_id
  
        
' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:34:15 --> Undefined variable: modal_car_inspection
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(107): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 107, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:34:16 --> Undefined variable: modal_car_inspection
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(107): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 107, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:34:37 --> Undefined variable: modal_car_inspection
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(107): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 107, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:34:58 --> Unknown column 'car_inspection_detail.car_inspection_id' in 'where clause'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `car_ins...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `car_ins...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `car_ins...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `car_ins...', Array, false)
#4 D:\www\carlink_backend\app\Models\CarInspectionModel.php(70): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\CarInspection.php(34): App\Models\CarInspectionModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\CarInspection->mark_pass_fail('207')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CarInspection))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:39:18 --> Subquery returns more than 1 row
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(99): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:39:19 --> Subquery returns more than 1 row
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(81): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(99): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:52:56 --> Undefined variable: car
#0 D:\www\carlink_backend\app\Controllers\InspectionType.php(98): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\www\\carlink_...', 98, Array)
#1 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#2 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#3 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-01 15:52:57 --> Unknown column 'inspection_part.inspection_detail_id' in 'on clause'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(82): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(100): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:52:58 --> Unknown column 'inspection_part.inspection_detail_id' in 'on clause'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
#3 D:\www\carlink_backend\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT `inspect...', Array, false)
#4 D:\www\carlink_backend\app\Models\InspectionPartModel.php(82): CodeIgniter\Database\BaseBuilder->get()
#5 D:\www\carlink_backend\app\Controllers\InspectionType.php(100): App\Models\InspectionPartModel->getWhere(Array)
#6 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('4')
#7 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#8 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-01 15:52:58 --> Unknown column 'inspection_part.inspection_detail_id' in 'on clause'
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT `inspect...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `inspect...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `inspect...')
